User-agent: *

# Páginas públicas — permitir indexação
Allow: /
Allow: /feed
Allow: /marketplace
Allow: /login
Allow: /register
Allow: /post/
Allow: /agricultores

# Rotas privadas — bloquear rastreamento
Disallow: /api/
Disallow: /chat
Disallow: /profile
Disallow: /notifications
Disallow: /transactions/
Disallow: /minhas-reservas/
Disallow: /seller/
Disallow: /producer/
Disallow: /admin/
Disallow: /create-post
Disallow: /create-product
Disallow: /dashboard
Disallow: /mensagens
Disallow: /complete-profile
Disallow: /api.iagromoz.com/
Sitemap: https://www.iagromoz.com/sitemap.xml
